[2m2022-05-21 01:29:56.225[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'bestAptMapper' and 'com.ssafy.vue.mapper.BestAptMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:29:56.225[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'boardMapper' and 'com.ssafy.vue.mapper.BoardMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:29:56.225[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'commentsMapper' and 'com.ssafy.vue.mapper.CommentsMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:29:56.225[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'houseMapMapper' and 'com.ssafy.vue.mapper.HouseMapMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:29:56.225[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'interestMapMapper' and 'com.ssafy.vue.mapper.InterestMapMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:29:56.225[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'interestMapper' and 'com.ssafy.vue.mapper.InterestMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:29:56.225[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'noticeMapper' and 'com.ssafy.vue.mapper.NoticeMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:29:56.225[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'qnaMapper' and 'com.ssafy.vue.mapper.QnaMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:29:56.226[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'storeMapper' and 'com.ssafy.vue.mapper.StoreMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:29:56.226[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'userMapper' and 'com.ssafy.vue.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:29:56.226[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.**.mapper]' package. Please check your configuration.
[2m2022-05-21 01:29:56.755[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-21 01:29:57.306[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 4742 ms
[2m2022-05-21 01:29:57.563[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariConfig          [0;39m [2m:[0;39m Driver class com.mysql.cj.jdbc.Driver found in Thread context class loader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@54486a51
[2m2022-05-21 01:29:57.864[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.mybatis.spring.SqlSessionFactoryBean  [0;39m [2m:[0;39m Parsed mapper file: 'file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\mappers\apt.xml]'
[2m2022-05-21 01:29:57.882[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.mybatis.spring.SqlSessionFactoryBean  [0;39m [2m:[0;39m Parsed mapper file: 'file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\mappers\bestApt.xml]'
[2m2022-05-21 01:29:57.905[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.mybatis.spring.SqlSessionFactoryBean  [0;39m [2m:[0;39m Parsed mapper file: 'file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\mappers\board.xml]'
[2m2022-05-21 01:29:57.935[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.mybatis.spring.SqlSessionFactoryBean  [0;39m [2m:[0;39m Parsed mapper file: 'file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\mappers\comments.xml]'
[2m2022-05-21 01:29:57.951[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.mybatis.spring.SqlSessionFactoryBean  [0;39m [2m:[0;39m Parsed mapper file: 'file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\mappers\dongtotal.xml]'
[2m2022-05-21 01:29:57.973[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.mybatis.spring.SqlSessionFactoryBean  [0;39m [2m:[0;39m Parsed mapper file: 'file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\mappers\interest.xml]'
[2m2022-05-21 01:29:57.999[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.mybatis.spring.SqlSessionFactoryBean  [0;39m [2m:[0;39m Parsed mapper file: 'file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\mappers\interest2.xml]'
[2m2022-05-21 01:29:58.021[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.mybatis.spring.SqlSessionFactoryBean  [0;39m [2m:[0;39m Parsed mapper file: 'file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\mappers\notice.xml]'
[2m2022-05-21 01:29:58.039[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.mybatis.spring.SqlSessionFactoryBean  [0;39m [2m:[0;39m Parsed mapper file: 'file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\mappers\qna.xml]'
[2m2022-05-21 01:29:58.054[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.mybatis.spring.SqlSessionFactoryBean  [0;39m [2m:[0;39m Parsed mapper file: 'file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\mappers\store.xml]'
[2m2022-05-21 01:29:58.072[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.mybatis.spring.SqlSessionFactoryBean  [0;39m [2m:[0;39m Parsed mapper file: 'file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\mappers\user.xml]'
[2m2022-05-21 01:29:58.211[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userMain' defined in file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\com\ssafy\vue\controller\userMain.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ssafy.vue.controller.userMain]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

[2m2022-05-21 01:29:58.228[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConditionEvaluationReportLoggingListener[0;39m [2m:[0;39m 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[2m2022-05-21 01:29:58.244[0;39m [31mERROR[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.boot.SpringApplication              [0;39m [2m:[0;39m Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userMain' defined in file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\com\ssafy\vue\controller\userMain.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ssafy.vue.controller.userMain]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1334)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:953)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:740)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:415)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1301)
	at com.ssafy.vue.HappyhouseFinalPjtApplication.main(HappyhouseFinalPjtApplication.java:10)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ssafy.vue.controller.userMain]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:224)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1326)
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

	at com.ssafy.vue.controller.userMain.<init>(userMain.java:29)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:211)
	... 24 common frames omitted

[2m2022-05-21 01:30:02.028[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'bestAptMapper' and 'com.ssafy.vue.mapper.BestAptMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:30:02.029[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'boardMapper' and 'com.ssafy.vue.mapper.BoardMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:30:02.029[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'commentsMapper' and 'com.ssafy.vue.mapper.CommentsMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:30:02.029[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'houseMapMapper' and 'com.ssafy.vue.mapper.HouseMapMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:30:02.029[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'interestMapMapper' and 'com.ssafy.vue.mapper.InterestMapMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:30:02.029[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'interestMapper' and 'com.ssafy.vue.mapper.InterestMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:30:02.029[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'noticeMapper' and 'com.ssafy.vue.mapper.NoticeMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:30:02.029[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'qnaMapper' and 'com.ssafy.vue.mapper.QnaMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:30:02.029[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'storeMapper' and 'com.ssafy.vue.mapper.StoreMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:30:02.029[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'userMapper' and 'com.ssafy.vue.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:30:02.029[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.**.mapper]' package. Please check your configuration.
[2m2022-05-21 01:30:02.194[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-21 01:30:02.800[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 2587 ms
[2m2022-05-21 01:30:03.582[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userMain' defined in file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\com\ssafy\vue\controller\userMain.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ssafy.vue.controller.userMain]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

[2m2022-05-21 01:30:03.601[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConditionEvaluationReportLoggingListener[0;39m [2m:[0;39m 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[2m2022-05-21 01:30:03.615[0;39m [31mERROR[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.boot.SpringApplication              [0;39m [2m:[0;39m Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userMain' defined in file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\com\ssafy\vue\controller\userMain.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ssafy.vue.controller.userMain]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1334)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:953)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:740)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:415)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1301)
	at com.ssafy.vue.HappyhouseFinalPjtApplication.main(HappyhouseFinalPjtApplication.java:10)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ssafy.vue.controller.userMain]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:224)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1326)
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

	at com.ssafy.vue.controller.userMain.<init>(userMain.java:29)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:211)
	... 24 common frames omitted

[2m2022-05-21 01:31:51.569[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'bestAptMapper' and 'com.ssafy.vue.mapper.BestAptMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:31:51.570[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'boardMapper' and 'com.ssafy.vue.mapper.BoardMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:31:51.570[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'commentsMapper' and 'com.ssafy.vue.mapper.CommentsMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:31:51.570[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'houseMapMapper' and 'com.ssafy.vue.mapper.HouseMapMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:31:51.571[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'interestMapMapper' and 'com.ssafy.vue.mapper.InterestMapMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:31:51.571[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'interestMapper' and 'com.ssafy.vue.mapper.InterestMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:31:51.571[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'noticeMapper' and 'com.ssafy.vue.mapper.NoticeMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:31:51.572[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'qnaMapper' and 'com.ssafy.vue.mapper.QnaMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:31:51.572[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'storeMapper' and 'com.ssafy.vue.mapper.StoreMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:31:51.572[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'userMapper' and 'com.ssafy.vue.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:31:51.572[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.**.mapper]' package. Please check your configuration.
[2m2022-05-21 01:31:51.935[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-21 01:31:52.233[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 3258 ms
[2m2022-05-21 01:31:53.032[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
